//Orden 0
initialCentroids[0].add(Arrays.asList(10239, 10125, 8200, 7272, 11101, 2924, 4582, 2235, 3579, 6434, 5254, 15650, 12522, 11986, 18668, 11765, 14331, 11945, 5185, 11924));
initialCentroids[0].add(Arrays.asList(3967, 16225, 4942, 14773, 10958, 14260, 8195, 15875, 4785, 16079, 12450, 5896, 18066, 11513, 9372, 3217, 7908, 6749, 16877, 4671));
initialCentroids[0].add(Arrays.asList(6280, 101, 3687, 6312, 1184, 4088, 14706, 5491, 731, 12430, 13305, 14239, 18214, 16074, 14280, 4938, 674, 18099, 2015, 16783));
initialCentroids[0].add(Arrays.asList(17493, 225, 15569, 15669, 15234, 344, 15857, 16657, 13802, 18154, 10068, 12811, 6293, 14599, 7082, 9785, 16732, 1120, 11173, 531));
initialCentroids[0].add(Arrays.asList(18610, 9103, 12367, 3333, 15248, 164, 9222, 435, 11205, 8082, 5966, 689, 9894, 5371, 3775, 15232, 1566, 4759, 17091, 245));
//Orden 1
initialCentroids[1].add(Arrays.asList(5260, 12476, 10244, 15155, 17429, 11897, 12680, 14917, 503, 8561, 15775, 10686, 11763, 16871, 14276, 12632, 11918, 7689, 14444, 17116));
initialCentroids[1].add(Arrays.asList(18342, 11039, 12245, 10552, 2325, 5764, 14214, 3066, 7593, 18601, 10282, 16653, 17533, 2620, 6899, 5834, 16038, 5312, 15452, 6841));
initialCentroids[1].add(Arrays.asList(18712, 14376, 4773, 8570, 1238, 8484, 7387, 16544, 16868, 916, 14193, 15917, 15806, 16417, 3473, 5580, 18460, 5641, 16859, 7069));
initialCentroids[1].add(Arrays.asList(5814, 14099, 13939, 14416, 18248, 17975, 5008, 16438, 602, 9640, 14465, 472, 18017, 709, 12617, 1693, 6616, 12196, 13327, 12334));
initialCentroids[1].add(Arrays.asList(3640, 16796, 2052, 7395, 8773, 17555, 3526, 10158, 18177, 4626, 6998, 18003, 8006, 9238, 15600, 10345, 10965, 5528, 1407, 249));
//Orden 2
initialCentroids[2].add(Arrays.asList(8517, 3541, 16906, 4610, 8600, 3348, 11943, 14642, 11087, 1375, 5171, 4178, 4328, 7603, 7741, 4098, 4624, 109, 14906, 13328));
initialCentroids[2].add(Arrays.asList(9328, 12381, 2958, 9849, 6633, 13444, 12228, 12020, 4754, 17989, 7453, 2461, 3974, 5012, 18786, 10770, 2202, 15728, 6364, 9822));
initialCentroids[2].add(Arrays.asList(17899, 1825, 13188, 6172, 12223, 13672, 3384, 10219, 965, 2995, 9856, 17166, 17553, 12519, 3083, 1845, 4526, 800, 9210, 622));
initialCentroids[2].add(Arrays.asList(14343, 5239, 4115, 9030, 14671, 2412, 8782, 4359, 8900, 9059, 1843, 11774, 10707, 13188, 4187, 2490, 18428, 7387, 9136, 7995));
initialCentroids[2].add(Arrays.asList(15914, 10960, 13980, 3443, 311, 17424, 15465, 340, 18212, 1362, 12755, 12211, 809, 17106, 14225, 3496, 6652, 2662, 10449, 10854));
