//Orden 0
initialCentroids[0].add(Arrays.asList(91017, 103522, 184102, 84226, 176786, 27866, 64772, 39653, 8115, 12581, 121826, 148994, 85918, 186469, 127810, 96112, 86379, 42648, 192716, 134983, 30535, 186808, 148733, 96152, 160917, 7759, 97847, 162161, 16642, 54752, 187629, 21123, 36154, 197003, 77541, 38503, 155845, 175274, 60377, 27613, 40457));
initialCentroids[0].add(Arrays.asList(17879, 122970, 134101, 187808, 31005, 63920, 44914, 26998, 171568, 83999, 37118, 187755, 21144, 168776, 159146, 153829, 84723, 20219, 55740, 127785, 195452, 180892, 130271, 195597, 137598, 167332, 27197, 127979, 104435, 164852, 181190, 59456, 65314, 22501, 178398, 145477, 99800, 22789, 130351, 162628, 85038));
initialCentroids[0].add(Arrays.asList(27645, 24916, 200661, 197737, 101317, 146282, 91123, 154721, 52480, 62335, 51056, 13322, 85457, 3711, 159676, 10537, 27216, 155253, 108905, 157111, 146589, 11374, 53414, 31673, 81549, 74110, 184694, 83511, 76429, 26492, 140600, 54525, 25349, 199370, 159312, 171897, 10309, 134020, 132930, 139127, 78711));
initialCentroids[0].add(Arrays.asList(165503, 147334, 39690, 50099, 191412, 197449, 116768, 84900, 66403, 148026, 119, 22363, 10187, 189839, 156181, 165615, 166576, 53587, 161787, 25074, 86209, 22152, 159486, 159821, 109940, 61446, 86001, 151629, 42039, 41779, 41036, 172794, 130627, 167901, 184418, 116895, 137790, 152620, 185579, 22784, 178719));
initialCentroids[0].add(Arrays.asList(170623, 149641, 185548, 23871, 35583, 16146, 168742, 177475, 54093, 49909, 158895, 164519, 163931, 61573, 97194, 164391, 103995, 145288, 175493, 149216, 147104, 178940, 58816, 155182, 160559, 28590, 187630, 137040, 68198, 190373, 16378, 172515, 82859, 22394, 152611, 24435, 139443, 182961, 84362, 63961, 29196));
//Orden 1
initialCentroids[1].add(Arrays.asList(95447, 29412, 155338, 189925, 182093, 184310, 50271, 117889, 36559, 92781, 13128, 62602, 71075, 154690, 121946, 15520, 80468, 65722, 6420, 134846, 157906, 150402, 143110, 118288, 129431, 98045, 77211, 16590, 547, 18535, 21199, 115455, 13641, 188222, 104850, 172114, 21928, 34879, 15530, 174300, 114668));
initialCentroids[1].add(Arrays.asList(14378, 141689, 183432, 123946, 53160, 118803, 185580, 87926, 185775, 89493, 130779, 81177, 37138, 92596, 198487, 48248, 53691, 25903, 20101, 126909, 153439, 59908, 3557, 119772, 6023, 36504, 74347, 185317, 49283, 172951, 122096, 177448, 187844, 52460, 110743, 25371, 74825, 82290, 69108, 131431, 62670));
initialCentroids[1].add(Arrays.asList(72270, 171529, 184513, 112387, 5322, 136822, 173066, 190023, 69552, 9753, 106356, 94333, 137477, 76959, 65923, 879, 65572, 12891, 149460, 70854, 175201, 145044, 45062, 198863, 117006, 195453, 110917, 26358, 117575, 129315, 45855, 86391, 25238, 83306, 60542, 120023, 65334, 150196, 141281, 116305, 114551));
initialCentroids[1].add(Arrays.asList(94604, 47237, 23815, 172407, 44298, 162048, 26137, 180114, 177006, 9302, 96792, 120888, 150733, 159849, 107758, 119055, 32845, 81715, 40720, 153796, 96345, 130341, 15129, 91772, 182719, 100895, 181436, 172419, 172469, 156948, 73209, 110415, 160350, 80055, 45791, 140412, 154511, 71397, 104040, 48287, 194638));
initialCentroids[1].add(Arrays.asList(147641, 60522, 35898, 25948, 189973, 147081, 166867, 146571, 93485, 131567, 116805, 87310, 30620, 147928, 59072, 7999, 99244, 159868, 33478, 160478, 9201, 143805, 184243, 184883, 133127, 4997, 140515, 166285, 133803, 87735, 70717, 130226, 191726, 109165, 129995, 65827, 150543, 1364, 4854, 175410, 36405));
//Orden 2
initialCentroids[2].add(Arrays.asList(105611, 102145, 15868, 196432, 110370, 41955, 137699, 132988, 118024, 95541, 112321, 5462, 130650, 128480, 52842, 73142, 37458, 67510, 80135, 176958, 191279, 147997, 91088, 48830, 154227, 185036, 101119, 101196, 113607, 91822, 73810, 130988, 20983, 27512, 119333, 171602, 40936, 169442, 29938, 78901, 72052));
initialCentroids[2].add(Arrays.asList(19474, 121238, 141909, 140364, 50986, 148238, 26208, 93155, 161312, 175708, 93797, 78429, 10997, 108540, 6174, 189256, 18019, 64212, 49604, 77034, 168664, 61672, 44202, 8132, 22115, 36749, 73051, 78824, 124253, 102694, 184851, 40027, 171973, 80680, 84463, 26221, 120639, 195029, 24263, 40081, 138259));
initialCentroids[2].add(Arrays.asList(118700, 48610, 122175, 172142, 23230, 84199, 111009, 23730, 40208, 39146, 121290, 163493, 31948, 129806, 181837, 94097, 324, 145726, 78602, 112608, 1750, 35412, 82325, 51166, 155689, 65257, 174156, 106279, 48035, 125404, 191705, 53978, 167448, 55879, 93941, 79954, 100457, 73998, 193802, 112116, 137474));
initialCentroids[2].add(Arrays.asList(189654, 200363, 24148, 60359, 61234, 183427, 99977, 127600, 182720, 54561, 197531, 101182, 60002, 12693, 149615, 74088, 132440, 108704, 90343, 29428, 135481, 62614, 145839, 116291, 39302, 178042, 122099, 68806, 177762, 3246, 19816, 90424, 65138, 69326, 174755, 93027, 103482, 50509, 42426, 58798, 135246));
initialCentroids[2].add(Arrays.asList(62643, 49016, 121705, 117765, 109974, 16720, 96325, 152248, 23683, 195699, 76268, 175591, 158863, 67744, 168590, 107822, 99243, 140785, 171936, 149453, 934, 70892, 134201, 19860, 187358, 196345, 31089, 33601, 100335, 60619, 194103, 60809, 100681, 132792, 29831, 89629, 90017, 4107, 99981, 193176, 11579));
